00000A40	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A50	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A60	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A70	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A80	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A90	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AA0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AB0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AC0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 00 00 00 
00000AD0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000AE0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000AF0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B10	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B50	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B60	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B70	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000B90	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BA0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BB0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BC0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BD0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BE0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000BF0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C10	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C20	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C30	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C40	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C50	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C60	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C70	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C80	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000C90	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CA0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CB0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CC0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CD0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CE0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CF0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000D00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000D10
2777
266
6 blocks (1111 bytes) free
349
935
1097
2777
16
2777
1524
1880
17 blocks (2419 bytes) used
92% efficiency
41% fragmentation
1969
0
126
404
3116
550
0
OCCUPIED 4 bytes
OCCUPIED 15 bytes
FREE 1 bytes
OCCUPIED 94 bytes
OCCUPIED 136 bytes
FREE 87 bytes
OCCUPIED 55 bytes
OCCUPIED 146 bytes
OCCUPIED 110 bytes
FREE 4 bytes
OCCUPIED 162 bytes
OCCUPIED 66 bytes
OCCUPIED 43 bytes
OCCUPIED 162 bytes
OCCUPIED 245 bytes
FREE 34 bytes
OCCUPIED 148 bytes
OCCUPIED 103 bytes
FREE 56 bytes
OCCUPIED 197 bytes
OCCUPIED 89 bytes
OCCUPIED 160 bytes
FREE 40 bytes
OCCUPIED 287 bytes
OCCUPIED 321 bytes
OCCUPIED 339 bytes
OCCUPIED 165 bytes
FREE 75 bytes
0
262
0
892
8 blocks (300 bytes) free
0
2456
00000000	04 00 00 00 14 00 00 00  00 00 00 00 0F 00 00 00 
00000010	1C 1C 1C BC 72 00 00 00  04 00 00 00 5E 00 00 00 
00000020	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000030	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000040	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000050	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000060	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000070	BF BF FA 00 00 00 14 00  00 00 88 00 00 00 89 89 
00000080	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000090	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000A0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000B0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000C0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000D0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000E0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000F0	89 89 89 89 89 89 89 89  89 89 51 01 00 00 72 00 
00000100	00 00 57 00 00 00 EC EC  EC EC EC EC EC EC EC EC 
00000110	EC EC EC EC EC EC EC EC  EC EC EC EC EC EC EC EC 
00000120	EC EC EC EC EC EC EC EC  EC EC EC EC EC EC EC EC 
00000130	EC EC EC EC EC EC EC EC  EC EC EC EC EC EC EC EC 
00000140	EC EC EC EC EC EC EC EC  EC EC EC EC EC EC EC EC 
00000150	EC 88 01 00 00 FA 00 00  00 37 00 00 00 B2 B2 B2 
00000160	B2 B2 B2 B2 B2 B2 B2 B2  B2 B2 B2 B2 B2 B2 B2 B2 
00000170	B2 B2 B2 B2 B2 B2 B2 B2  B2 B2 B2 B2 B2 B2 B2 B2 
00000180	B2 B2 B2 B2 B2 B2 B2 B2  1A 02 00 00 51 01 00 00 
00000190	92 00 00 00 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001A0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001B0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001C0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001D0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001E0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
000001F0	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
00000200	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8E 8E 8E 8E 8E 8E 
00000210	8E 8E 8E 8E 8E 8E 8E 8E  8E 8E 8C 02 00 00 88 01 
00000220	00 00 6E 00 00 00 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000230	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000240	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000250	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000260	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000270	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000280	F6 F6 F6 F6 F6 F6 F6 F6  33 33 33 33 2E 03 00 00 
00000290	1A 02 00 00 A2 00 00 00  27 27 27 27 27 27 27 27 
000002A0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
000002B0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
000002C0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
000002D0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
000002E0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
000002F0	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
00000300	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
00000310	27 27 27 27 27 27 27 27  27 27 27 27 27 27 27 27 
00000320	27 27 27 27 27 27 27 27  27 27 27 27 27 27 70 03 
00000330	00 00 8C 02 00 00 42 00  00 00 88 88 88 88 88 88 
00000340	88 88 88 88 88 88 88 88  88 88 88 88 88 88 88 88 
00000350	88 88 88 88 88 88 88 88  88 88 88 88 88 88 88 88 
00000360	88 88 88 88 88 88 88 88  88 88 88 88 88 88 88 88 
00000370	9B 03 00 00 2E 03 00 00  2A 00 00 00 F6 F6 F6 F6 
00000380	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000390	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 A4 3D 04 00 00 70 
000003A0	03 00 00 A2 00 00 00 C1  C1 C1 C1 C1 C1 C1 C1 C1 
000003B0	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
000003C0	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
000003D0	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
000003E0	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
000003F0	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
00000400	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
00000410	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
00000420	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 C1 C1 C1 
00000430	C1 C1 C1 C1 C1 C1 C1 C1  C1 C1 C1 C1 C1 54 05 00 
00000440	00 9B 03 00 00 F5 00 00  00 CB CB CB CB CB CB CB 
00000450	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000460	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000470	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000480	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000490	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004A0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004B0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004C0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004D0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004E0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
000004F0	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000500	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000510	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000520	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000530	CB CB 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000540	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000550	55 55 55 55 E8 05 00 00  3D 04 00 00 94 00 00 00 
00000560	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000570	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000580	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
00000590	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000005A0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000005B0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000005C0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000005D0	E8 E8 E8 E8 E8 E8 E8 E8  E8 E8 E8 E8 E8 E8 E8 E8 
000005E0	E8 E8 E8 E8 E8 E8 E8 E8  87 06 00 00 54 05 00 00 
000005F0	67 00 00 00 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A 0A 
00000600	0A 0A 0A 0A 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A 0A 
00000610	0A 0A 0A 0A 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A 0A 
00000620	0A 0A 0A 0A 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A 0A 
00000630	0A 0A 0A 0A 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A 0A 
00000640	0A 0A 0A 0A 0A 0A 0A 0A  0A 0A 0A 0A 0A 0A 0A CA 
00000650	CA CA CA CA CA CA CA CA  CA CA CA CA CA CA CA CA 
00000660	CA CA CA CA CA CA CA CA  CA CA CA CA CA CA CA CA 
00000670	CA CA CA CA CA CA CA CA  CA CA CA CA CA CA CA CA 
00000680	CA CA CA CA CA CA CA A5  07 00 00 E8 05 00 00 C5 
00000690	00 00 00 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006A0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006B0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006C0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006D0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006E0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
000006F0	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
00000700	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
00000710	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
00000720	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
00000730	76 76 76 76 76 76 76 76  76 76 76 76 76 76 76 76 
00000740	76 76 76 76 76 76 76 76  76 76 76 76 A5 07 00 00 
00000750	87 06 00 00 59 00 00 00  CE CE CE CE CE CE CE CE 
00000760	CE CE CE CE CE CE CE CE  CE CE CE CE CE CE CE CE 
00000770	CE CE CE CE CE CE CE CE  CE CE CE CE CE CE CE CE 
00000780	CE CE CE CE CE CE CE CE  CE CE CE CE CE CE CE CE 
00000790	CE CE CE CE CE CE CE CE  CE CE CE CE CE CE CE CE 
000007A0	CE CE CE CE CE 6D 08 00  00 87 06 00 00 A0 00 00 
000007B0	00 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
000007C0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
000007D0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
000007E0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
000007F0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000800	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000810	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000820	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000830	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000840	B6 B6 B6 B6 B6 D1 D1 D1  D1 D1 D1 D1 D1 D1 D1 D1 
00000850	D1 D1 D1 D1 D1 D1 D1 D1  D1 D1 D1 D1 D1 D1 D1 D1 
00000860	D1 D1 D1 D1 D1 D1 D1 D1  D1 D1 D1 D1 D1 8C 09 00 
00000870	00 A5 07 00 00 1F 01 00  00 CD CD CD CD CD CD CD 
00000880	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000890	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008A0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008B0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008C0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008D0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008E0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
000008F0	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000900	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000910	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000920	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000930	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000940	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000950	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000960	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000970	CD CD CD CD CD CD CD CD  CD CD CD CD CD CD CD CD 
00000980	CD CD CD CD CD CD CD CD  CD CD CD CD CD 0A 00 00 
00000990	6D 08 00 00 B2 00 00 00  34 34 34 34 34 34 34 34 
000009A0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
000009B0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
000009C0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
000009D0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
000009E0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
000009F0	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00000A00	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00000A10	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00000A20	34 34 34 34 34 34 34 34  34 34 34 34 34 34 34 34 
00000A30	34 34 34 34 34 34 34 34  34 34 34 34 34 34 B6 B6 
00000A40	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A50	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A60	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A70	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A80	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000A90	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AA0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AB0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 B6 B6 B6 
00000AC0	B6 B6 B6 B6 B6 B6 B6 B6  B6 B6 B6 B6 B6 20 0C 00 
00000AD0	00 8C 09 00 00 53 01 00  00 F3 F3 F3 F3 F3 F3 F3 
00000AE0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000AF0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B00	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B10	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B20	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B30	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B40	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B50	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B60	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B70	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B80	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000B90	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BA0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BB0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BC0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BD0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BE0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000BF0	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000C00	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000C10	F3 F3 F3 F3 F3 F3 F3 F3  F3 F3 F3 F3 F3 F3 F3 F3 
00000C20	00 00 00 00 CD 0A 00 00  A5 00 00 00 55 55 55 55 
00000C30	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C40	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C50	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C60	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C70	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C80	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000C90	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000CA0	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000CB0	55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55 
00000CC0	55 55 55 55 55 00 00 00  00 00 00 00 00 00 00 00 
00000CD0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CE0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000CF0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000D00	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 
00000D10
404
427
262
3116
11 blocks (1023 bytes) free
0
3116
0
660
934
0
0
1342
0
1414
20 blocks (2494 bytes) used
91% efficiency
50% fragmentation
303
320
0
0
1092
OCCUPIED 4 bytes
FREE 16 bytes
OCCUPIED 94 bytes
OCCUPIED 136 bytes
OCCUPIED 41 bytes
FREE 17 bytes
OCCUPIED 61 bytes
FREE 23 bytes
OCCUPIED 23 bytes
OCCUPIED 79 bytes
FREE 44 bytes
OCCUPIED 110 bytes
OCCUPIED 142 bytes
FREE 24 bytes
OCCUPIED 66 bytes
OCCUPIED 42 bytes
OCCUPIED 158 bytes
OCCUPIED 123 bytes
FREE 127 bytes
OCCUPIED 72 bytes
OCCUPIED 50 bytes
FREE 219 bytes
OCCUPIED 197 bytes
FREE 89 bytes
OCCUPIED 160 bytes
FREE 40 bytes
OCCUPIED 287 bytes
OCCUPIED 178 bytes
FREE 143 bytes
OCCUPIED 339 bytes
OCCUPIED 212 bytes
FREE 28 bytes
0
1464
2456
303
10 blocks (613 bytes) free
0
1464
506
1215
1634
0
0
0
653
0
0
126
0
20 blocks (2671 bytes) used
91% efficiency
45% fragmentation
506
0
126
0
0
187
303
0
12 blocks (412 bytes) free
0
0
21 blocks (2676 bytes) used
91% efficiency
52% fragmentation
0
0
0
0
0
217
0
0
0
126
427
238
0
647
0
789
0
0
0
00000000	72 00 00 00 14 00 00 00  00 00 00 00 0F 00 00 00 
00000010	1C 1C 1C BC 72 00 00 00  00 00 00 00 5E 00 00 00 
00000020	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000030	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000040	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000050	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000060	BF BF BF BF BF BF BF BF  BF BF BF BF BF BF BF BF 
00000070	BF BF AF 00 00 00 00 00  00 00 1A 00 00 00 5A 5A 
00000080	5A 5A 5A 5A 5A 5A 5A 5A  5A 5A 5A 5A 2B 2B 2B 2B 
00000090	2B 2B 2B 2B 2B 2B 2B 2B  2B 2B 2B 2B 2B 2B 2B 2B 
000000A0	2B 2B 2B 2B 2B 2B 2B 2B  2B 2B 2B 2B 2B 2B 2B CD 
000000B0	00 00 00 72 00 00 00 1E  00 00 00 CE CE CE CE CE 
000000C0	CE CE CE CE CE CE CE CE  CE CE CE CE CE E2 00 00 
000000D0	00 AF 00 00 00 15 00 00  00 FF FF FF FF FF FF FF 
000000E0	FF FF 23 01 00 00 CD 00  00 00 3A 00 00 00 9D 9D 
000000F0	9D 9D 9D 9D 9D 9D 9D 9D  9D 9D 9D 9D 9D 9D 9D 9D 
00000100	9D 9D 9D 9D 9D 9D 9D 9D  9D 9D 9D 9D 9D 9D 9D 9D 
00000110	9D 9D 9D 9D 9D 9D 9D 9D  9D 9D 9D 9D E1 E1 E1 E1 
00000120	E1 E1 E1 88 01 00 00 E2  00 00 00 61 00 00 00 CB 
00000130	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000140	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000150	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000160	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000170	CB CB CB CB CB CB CB CB  CB CB CB CB CB CB CB CB 
00000180	CB CB CB CB B2 B2 B2 B2  EE 01 00 00 23 01 00 00 
00000190	17 00 00 00 49 49 49 49  49 49 49 49 49 49 49 EE 
000001A0	01 00 00 88 01 00 00 46  00 00 00 D1 D1 D1 D1 D1 
000001B0	D1 D1 D1 D1 D1 D1 D1 D1  D1 D1 D1 D1 D1 D1 D1 D1 
000001C0	D1 D1 D1 D1 D1 D1 D1 D1  D1 D1 D1 D1 D1 D1 D1 D1 
000001D0	D1 D1 D1 D1 D1 D1 D1 D1  D1 D1 D1 D1 D1 D1 D1 D1 
000001E0	D1 D1 D1 D1 D1 0A 0A 0A  0A 0A 0A 0A 0A 0A 7B 02 
000001F0	00 00 88 01 00 00 8D 00  00 00 F6 F6 F6 F6 F6 F6 
00000200	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000210	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000220	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
